time,agents_total_distance_moved,agents_total_task_amount_done,completed_tasks,remaining_tasks,tasks_total_amount_left
1827.0,26262.522469208616,770.0,4,16,3290.0
1828.0,26283.784343164734,770.0,4,16,3290.0
1829.0,26305.020979641726,770.0,4,16,3290.0
1830.0,26326.23288338918,770.0,4,16,3290.0
1831.0,26347.420549061688,770.0,4,16,3290.0
1832.0,26368.584461420745,770.0,4,16,3290.0
1833.0,26389.725095532616,770.0,4,16,3290.0
1834.0,26410.84291696225,770.0,4,16,3290.0
1835.0,26431.938381963297,770.0,4,16,3290.0
1836.0,26453.01193766432,770.0,4,16,3290.0
1837.0,26474.064022251325,770.0,4,16,3290.0
1838.0,26495.095065146586,770.0,4,16,3290.0
1839.0,26516.10548718394,770.0,4,16,3290.0
1840.0,26537.095700780555,770.0,4,16,3290.0
1841.0,26558.066110105236,770.0,4,16,3290.0
1842.0,26579.01711124342,770.0,4,16,3290.0
1843.0,26599.949092358835,770.0,4,16,3290.0
1844.0,26620.862433851944,770.0,4,16,3290.0
1845.0,26641.757508515202,770.0,4,16,3290.0
1846.0,26662.63468168518,770.0,4,16,3290.0
1847.0,26683.494311391772,770.0,4,16,3290.0
1848.0,26704.336748504225,770.0,4,16,3290.0
1849.0,26725.162336874433,770.0,4,16,3290.0
1850.0,26745.971413477233,770.0,4,16,3290.0
1851.0,26766.764308547972,770.0,4,16,3290.0
1852.0,26787.5413457173,770.0,4,16,3290.0
1853.0,26808.302842143243,770.0,4,16,3290.0
1854.0,26829.049108640673,770.0,4,16,3290.0
1855.0,26849.78044980815,770.0,4,16,3290.0
1856.0,26870.497164152275,770.0,4,16,3290.0
1857.0,26891.199544209514,770.0,4,16,3290.0
1858.0,26911.887876665616,770.0,4,16,3290.0
1859.0,26932.56244247259,770.0,4,16,3290.0
1860.0,26953.223516963437,770.0,4,16,3290.0
1861.0,26973.87136996445,770.0,4,16,3290.0
1862.0,26994.506265905457,770.0,4,16,3290.0
1863.0,27015.12846392763,770.0,4,16,3290.0
1864.0,27035.73821798937,770.0,4,16,3290.0
1865.0,27056.335776969863,770.0,4,16,3290.0
1866.0,27076.921384770765,770.0,4,16,3290.0
1867.0,27097.495280415635,770.0,4,16,3290.0
1868.0,27118.057698147615,770.0,4,16,3290.0
1869.0,27138.608867524952,770.0,4,16,3290.0
1870.0,27159.149013514732,770.0,4,16,3290.0
1871.0,27179.67835658473,770.0,4,16,3290.0
1872.0,27200.197112793325,770.0,4,16,3290.0
1873.0,27220.70549387775,770.0,4,16,3290.0
1874.0,27241.203707340483,770.0,4,16,3290.0
1875.0,27261.691956533963,770.0,4,16,3290.0
1876.0,27282.170440743575,770.0,4,16,3290.0
1877.0,27302.63935526899,770.0,4,16,3290.0
1878.0,27323.098891503905,770.0,4,16,3290.0
1879.0,27343.549237014115,770.0,4,16,3290.0
1880.0,27363.990575614116,770.0,4,16,3290.0
1881.0,27384.42308744213,770.0,4,16,3290.0
1882.0,27404.84694903357,770.0,4,16,3290.0
1883.0,27425.26233339319,770.0,4,16,3290.0
1884.0,27445.669410065613,770.0,4,16,3290.0
1885.0,27466.068345204596,770.0,4,16,3290.0
1886.0,27486.459301640793,770.0,4,16,3290.0
1887.0,27506.84243894826,770.0,4,16,3290.0
1888.0,27527.217913509594,770.0,4,16,3290.0
1889.0,27547.585878579685,770.0,4,16,3290.0
1890.0,27567.94648434838,770.0,4,16,3290.0
1891.0,27587.299878001697,770.0,4,16,3290.0
1892.0,27606.64620378196,770.0,4,16,3290.0
1893.0,27625.9856030466,770.0,4,16,3290.0
1894.0,27645.318214325962,770.0,4,16,3290.0
1895.0,27663.70506538667,770.0,4,16,3290.0
1896.0,27681.94749639068,770.0,4,16,3290.0
1897.0,27691.33151626,770.0,4,16,3290.0
1898.0,27700.402932489553,770.0,4,16,3290.0
1899.0,27710.226472233273,770.0,4,16,3290.0
1900.0,27720.80353272294,770.0,4,16,3290.0
1901.0,27732.135678733885,770.0,4,16,3290.0
1902.0,27744.22466824093,770.0,4,16,3290.0
1903.0,27757.072480359755,770.0,4,16,3290.0
1904.0,27770.681344659424,770.0,4,16,3290.0
1905.0,27785.05377019292,770.0,4,16,3290.0
1906.0,27800.192571624517,770.0,4,16,3290.0
1907.0,27816.10088872151,770.0,4,16,3290.0
1908.0,27832.762646406445,770.0,4,16,3290.0
1909.0,27850.13758126687,770.0,4,16,3290.0
1910.0,27868.230057647852,770.0,4,16,3290.0
1911.0,27887.04467485064,770.0,4,16,3290.0
1912.0,27906.573259938148,770.0,4,16,3290.0
1913.0,27926.766821238005,770.0,4,16,3290.0
1914.0,27947.630473271438,770.0,4,16,3290.0
1915.0,27969.169184506336,770.0,4,16,3290.0
1916.0,27991.23769259812,770.0,4,16,3290.0
1917.0,28013.490441246646,770.0,4,16,3290.0
1918.0,28035.731541336165,770.0,4,16,3290.0
1919.0,28057.964754880446,770.0,4,16,3290.0
1920.0,28080.193497594984,770.0,4,16,3290.0
1921.0,28102.420854852724,770.0,4,16,3290.0
1922.0,28124.64960597605,770.0,4,16,3290.0
1923.0,28146.8822527133,770.0,4,16,3290.0
1924.0,28169.12104886382,770.0,4,16,3290.0
1925.0,28191.36802905463,770.0,4,16,3290.0
1926.0,28213.625035501038,770.0,4,16,3290.0
1927.0,28235.893742180677,770.0,4,16,3290.0
1928.0,28258.175676244657,770.0,4,16,3290.0
1929.0,28280.466377988603,770.0,4,16,3290.0
1930.0,28302.73126569769,770.0,4,16,3290.0
1931.0,28324.970855652577,770.0,4,16,3290.0
1932.0,28347.185653808374,770.0,4,16,3290.0
1933.0,28369.376156001053,770.0,4,16,3290.0
1934.0,28391.54284814988,770.0,4,16,3290.0
1935.0,28412.686206455724,770.0,4,16,3290.0
1936.0,28433.80669759546,770.0,4,16,3290.0
1937.0,28454.90477891239,770.0,4,16,3290.0
1938.0,28475.980898602993,770.0,4,16,3290.0
1939.0,28497.035495899785,770.0,4,16,3290.0
1940.0,28518.069001250642,770.0,4,16,3290.0
1941.0,28539.081836494468,770.0,4,16,3290.0
1942.0,28560.074415033425,770.0,4,16,3290.0
1943.0,28581.047142001604,770.0,4,16,3290.0
1944.0,28601.940778528835,773.0,4,16,3287.0
1945.0,28622.776611750676,778.0,4,16,3282.0
1946.0,28643.57580427506,784.0,4,16,3276.0
1947.0,28664.359012948968,790.0,4,16,3270.0
1948.0,28685.12655744938,796.0,4,16,3264.0
1949.0,28705.878751059798,802.0,4,16,3258.0
1950.0,28726.615900798002,808.0,4,16,3252.0
1951.0,28747.338307541446,814.0,4,16,3246.0
1952.0,28768.032211595128,820.0,4,16,3240.0
1953.0,28788.69223756774,826.0,4,16,3234.0
1954.0,28809.3190630209,832.0,4,16,3228.0
1955.0,28829.91335196499,838.0,4,16,3222.0
1956.0,28850.475755130203,844.0,4,16,3216.0
1957.0,28871.00394318861,850.0,4,16,3210.0
1958.0,28891.48019455935,856.0,4,16,3204.0
1959.0,28911.886920902667,862.0,4,16,3198.0
1960.0,28932.22551271913,868.0,4,16,3192.0
1961.0,28952.497332699255,874.0,4,16,3186.0
1962.0,28972.703716279786,880.0,4,16,3180.0
1963.0,28992.845972188697,886.0,4,16,3174.0
1964.0,29012.925382979432,892.0,4,16,3168.0
1965.0,29032.94320555435,898.0,4,16,3162.0
1966.0,29052.900671677773,904.0,4,16,3156.0
1967.0,29072.79898847873,910.0,4,16,3150.0
1968.0,29092.639338943663,916.0,4,16,3144.0
1969.0,29112.422882399296,922.0,4,16,3138.0
1970.0,29132.15075498583,928.0,4,16,3132.0
1971.0,29151.824070120616,934.0,4,16,3126.0
1972.0,29171.44391895272,940.0,4,16,3120.0
1973.0,29191.011370808177,946.0,4,16,3114.0
1974.0,29210.52747362652,952.0,4,16,3108.0
1975.0,29229.9932543885,958.0,4,16,3102.0
1976.0,29249.409719535237,964.0,4,16,3096.0
1977.0,29268.77785537904,970.0,4,16,3090.0
1978.0,29288.098628505977,976.0,4,16,3084.0
1979.0,29307.37298617037,980.0,5,15,3080.0
1980.0,29323.8499050773,980.0,5,15,3080.0
1981.0,29334.764471857165,980.0,5,15,3080.0
1982.0,29344.1741301635,980.0,5,15,3080.0
1983.0,29354.381628611696,980.0,5,15,3080.0
1984.0,29365.393353423813,980.0,5,15,3080.0
1985.0,29377.21194968856,980.0,5,15,3080.0
1986.0,29389.83901868053,980.0,5,15,3080.0
1987.0,29403.275767867573,980.0,5,15,3080.0
1988.0,29417.52321997235,980.0,5,15,3080.0
1989.0,29432.582295775483,980.0,5,15,3080.0
1990.0,29448.453852123133,980.0,5,15,3080.0
1991.0,29465.1387013944,980.0,5,15,3080.0
1992.0,29482.63762236403,980.0,5,15,3080.0
1993.0,29500.95136670241,980.0,5,15,3080.0
1994.0,29520.080663102348,980.0,5,15,3080.0
1995.0,29540.026220038944,980.0,5,15,3080.0
1996.0,29560.788727702977,980.0,5,15,3080.0
1997.0,29582.368859414197,980.0,5,15,3080.0
1998.0,29604.767272695284,980.0,5,15,3080.0
1999.0,29627.98461011722,980.0,5,15,3080.0
2000.0,29652.021499986793,980.0,5,15,3080.0
2001.0,29676.478556921527,980.0,5,15,3080.0
2002.0,29700.907643378592,980.0,5,15,3080.0
2003.0,29725.288468526753,980.0,5,15,3080.0
2004.0,29749.64167717195,980.0,5,15,3080.0
2005.0,29773.96782164426,980.0,5,15,3080.0
2006.0,29798.267443227098,980.0,5,15,3080.0
2007.0,29822.541072378295,980.0,5,15,3080.0
2008.0,29846.78922894647,980.0,5,15,3080.0
2009.0,29871.01242238327,980.0,5,15,3080.0
2010.0,29895.21115195134,980.0,5,15,3080.0
2011.0,29919.385906928048,980.0,5,15,3080.0
2012.0,29943.53716680523,980.0,5,15,3080.0
2013.0,29967.66540148485,980.0,5,15,3080.0
2014.0,29991.7710714709,980.0,5,15,3080.0
2015.0,30015.854628057208,980.0,5,15,3080.0
2016.0,30039.916513511806,980.0,5,15,3080.0
2017.0,30063.95716125731,980.0,5,15,3080.0
2018.0,30087.97699604789,980.0,5,15,3080.0
2019.0,30111.976434142667,980.0,5,15,3080.0
2020.0,30135.955883475555,980.0,5,15,3080.0
2021.0,30159.915743821777,980.0,5,15,3080.0
2022.0,30183.856406961077,980.0,5,15,3080.0
2023.0,30207.778256837588,980.0,5,15,3080.0
2024.0,30231.681669716574,980.0,5,15,3080.0
2025.0,30255.56701433798,980.0,5,15,3080.0
2026.0,30279.434652066953,980.0,5,15,3080.0
2027.0,30303.28493704135,980.0,5,15,3080.0
2028.0,30327.118216316256,980.0,5,15,3080.0
2029.0,30350.93483000567,980.0,5,15,3080.0
2030.0,30374.735111421298,980.0,5,15,3080.0
2031.0,30398.5193872086,980.0,5,15,3080.0
2032.0,30422.28797748016,980.0,5,15,3080.0
2033.0,30446.041195946298,980.0,5,15,3080.0
2034.0,30469.779350043103,980.0,5,15,3080.0
2035.0,30493.502741057982,980.0,5,15,3080.0
2036.0,30517.211664252554,980.0,5,15,3080.0
2037.0,30540.906408983243,980.0,5,15,3080.0
2038.0,30564.587258819312,980.0,5,15,3080.0
2039.0,30588.25449165866,980.0,5,15,3080.0
2040.0,30611.90837984122,980.0,5,15,3080.0
2041.0,30635.54919026013,980.0,5,15,3080.0
2042.0,30659.177184470664,980.0,5,15,3080.0
2043.0,30682.792618796982,980.0,5,15,3080.0
2044.0,30706.39574443678,980.0,5,15,3080.0
2045.0,30729.986807563775,980.0,5,15,3080.0
2046.0,30752.56604942824,980.0,5,15,3080.0
2047.0,30775.133706455414,980.0,5,15,3080.0
2048.0,30797.690010342045,980.0,5,15,3080.0
2049.0,30820.235188150935,980.0,5,15,3080.0
2050.0,30842.76946240365,980.0,5,15,3080.0
2051.0,30865.29305117131,980.0,5,15,3080.0
2052.0,30887.80616816362,980.0,5,15,3080.0
2053.0,30910.309022816084,980.0,5,15,3080.0
2054.0,30932.801820375502,980.0,5,15,3080.0
2055.0,30955.284761983723,980.0,5,15,3080.0
2056.0,30977.758044759783,980.0,5,15,3080.0
2057.0,31000.221861880327,980.0,5,15,3080.0
2058.0,31022.676402658453,980.0,5,15,3080.0
2059.0,31045.121852621018,980.0,5,15,3080.0
2060.0,31067.558393584342,980.0,5,15,3080.0
2061.0,31088.986203728386,980.0,5,15,3080.0
2062.0,31110.405457669553,980.0,5,15,3080.0
2063.0,31131.816326531898,980.0,5,15,3080.0
2064.0,31153.218978016997,980.0,5,15,3080.0
2065.0,31174.61357647239,980.0,5,15,3080.0
2066.0,31196.000282958677,980.0,5,15,3080.0
2067.0,31217.370328125067,980.0,5,15,3080.0
2068.0,31238.686962337557,980.0,5,15,3080.0
2069.0,31259.904404436882,980.0,5,15,3080.0
2070.0,31280.99749769421,980.0,5,15,3080.0
2071.0,31301.968729086395,980.0,5,15,3080.0
2072.0,31322.820535850744,980.0,5,15,3080.0
2073.0,31343.555306479793,980.0,5,15,3080.0
2074.0,31364.175381696274,980.0,5,15,3080.0
2075.0,31384.68305540841,980.0,5,15,3080.0
2076.0,31405.080575646327,980.0,5,15,3080.0
2077.0,31425.37014547946,980.0,5,15,3080.0
2078.0,31445.553923915944,980.0,5,15,3080.0
2079.0,31465.634026783704,980.0,5,15,3080.0
2080.0,31485.612527594094,980.0,5,15,3080.0
2081.0,31505.491458388286,980.0,5,15,3080.0
2082.0,31525.272810566592,980.0,5,15,3080.0
2083.0,31544.938703966236,980.0,5,15,3080.0
2084.0,31564.511279497892,980.0,5,15,3080.0
2085.0,31583.992403518914,980.0,5,15,3080.0
2086.0,31603.383905059516,980.0,5,15,3080.0
2087.0,31622.68757656931,980.0,5,15,3080.0
2088.0,31641.9051746489,980.0,5,15,3080.0
2089.0,31661.0384207669,980.0,5,15,3080.0
2090.0,31680.08900196254,980.0,5,15,3080.0
2091.0,31699.05857153427,980.0,5,15,3080.0
2092.0,31716.948749714567,980.0,5,15,3080.0
2093.0,31734.761124331257,980.0,5,15,3080.0
2094.0,31752.49725145561,980.0,5,15,3080.0
2095.0,31770.158656037478,980.0,5,15,3080.0
2096.0,31787.746832527708,980.0,5,15,3080.0
2097.0,31805.243311884664,980.0,5,15,3080.0
2098.0,31822.669861654496,980.0,5,15,3080.0
2099.0,31840.027880428923,980.0,5,15,3080.0
2100.0,31857.318738827857,980.0,5,15,3080.0
2101.0,31874.54378005881,980.0,5,15,3080.0
2102.0,31891.704320465156,980.0,5,15,3080.0
2103.0,31908.80165006337,980.0,5,15,3080.0
2104.0,31925.83703306962,980.0,5,15,3080.0
2105.0,31942.811708415742,980.0,5,15,3080.0
2106.0,31959.726890254944,980.0,5,15,3080.0
2107.0,31976.58376845736,980.0,5,15,3080.0
2108.0,31993.383509095733,980.0,5,15,3080.0
2109.0,32010.12725492133,980.0,5,15,3080.0
2110.0,32026.81612583042,980.0,5,15,3080.0
2111.0,32043.451219321334,980.0,5,15,3080.0
2112.0,32060.033610942417,980.0,5,15,3080.0
2113.0,32075.564354731086,980.0,5,15,3080.0
2114.0,32091.044483643982,980.0,5,15,3080.0
2115.0,32106.475009978614,980.0,5,15,3080.0
2116.0,32121.85692578656,980.0,5,15,3080.0
2117.0,32137.191203278344,980.0,5,15,3080.0
2118.0,32152.478795220293,980.0,5,15,3080.0
2119.0,32167.72063532341,980.0,5,15,3080.0
2120.0,32182.917638624454,980.0,5,15,3080.0
2121.0,32198.070701859484,980.0,5,15,3080.0
2122.0,32213.18070382981,980.0,5,15,3080.0
2123.0,32228.24850576073,980.0,5,15,3080.0
2124.0,32243.274951653028,980.0,5,15,3080.0
2125.0,32258.26086862749,980.0,5,15,3080.0
2126.0,32273.20706726245,980.0,5,15,3080.0
2127.0,32288.114341924724,980.0,5,15,3080.0
2128.0,32302.983471093747,980.0,5,15,3080.0
2129.0,32317.81521767939,980.0,5,15,3080.0
2130.0,32332.61032933332,980.0,5,15,3080.0
2131.0,32347.369538754163,980.0,5,15,3080.0
2132.0,32362.0935639866,980.0,5,15,3080.0
2133.0,32376.783108714386,980.0,5,15,3080.0
2134.0,32391.438862547606,980.0,5,15,3080.0
2135.0,32406.06150130417,980.0,5,15,3080.0
2136.0,32419.65168728561,980.0,5,15,3080.0
2137.0,32433.21006954741,980.0,5,15,3080.0
2138.0,32446.737284163977,980.0,5,15,3080.0
2139.0,32460.233954488216,980.0,5,15,3080.0
2140.0,32473.700691405968,980.0,5,15,3080.0
2141.0,32487.138093585367,980.0,5,15,3080.0
2142.0,32500.546747721168,980.0,5,15,3080.0
2143.0,32513.927228774268,980.0,5,15,3080.0
2144.0,32526.480100206307,980.0,5,15,3080.0
2145.0,32539.28593926922,980.0,5,15,3080.0
2146.0,32552.36566155089,980.0,5,15,3080.0
2147.0,32565.719789386916,980.0,5,15,3080.0
2148.0,32579.348834666227,980.0,5,15,3080.0
2149.0,32593.253299039956,980.0,5,15,3080.0
2150.0,32607.433674126205,980.0,5,15,3080.0
2151.0,32621.870646132218,980.0,5,15,3080.0
2152.0,32636.56505146921,984.0,5,15,3076.0
2153.0,32651.537568699463,990.0,5,15,3070.0
2154.0,32666.765067019773,996.0,5,15,3064.0
2155.0,32682.205533216358,1002.0,5,15,3058.0
2156.0,32697.803190089002,1008.0,5,15,3052.0
2157.0,32713.558893824204,1014.0,5,15,3046.0
2158.0,32729.473483484697,1020.0,5,15,3040.0
2159.0,32745.54778135198,1026.0,5,15,3034.0
2160.0,32761.782593261916,1032.0,5,15,3028.0
2161.0,32778.17870893365,1038.0,5,15,3022.0
2162.0,32794.73690229195,1044.0,5,15,3016.0
2163.0,32811.45793178309,1050.0,5,15,3010.0
2164.0,32828.24254068441,1056.0,5,15,3004.0
2165.0,32844.9914574077,1062.0,5,15,2998.0
2166.0,32861.70539579652,1068.0,5,15,2992.0
2167.0,32878.385055417566,1074.0,5,15,2986.0
2168.0,32895.03112184619,1080.0,5,15,2980.0
2169.0,32911.64426694624,1086.0,5,15,2974.0
2170.0,32928.225149144295,1092.0,5,15,2968.0
2171.0,32944.774413698375,1098.0,5,15,2962.0
2172.0,32961.29269296139,1104.0,5,15,2956.0
2173.0,32977.78060663914,1110.0,5,15,2950.0
2174.0,32994.23876204334,1116.0,5,15,2944.0
2175.0,33010.66775433944,1122.0,5,15,2938.0
2176.0,33027.050834606336,1128.0,5,15,2932.0
2177.0,33043.386253267905,1134.0,5,15,2926.0
2178.0,33059.67496355623,1140.0,5,15,2920.0
2179.0,33075.91789963879,1146.0,5,15,2914.0
2180.0,33092.1159769997,1152.0,5,15,2908.0
2181.0,33108.2700928134,1158.0,5,15,2902.0
2182.0,33124.38112631082,1164.0,5,15,2896.0
2183.0,33140.449939138285,1170.0,5,15,2890.0
2184.0,33156.477375709204,1176.0,5,15,2884.0
2185.0,33172.46426354872,1182.0,5,15,2878.0
2186.0,33188.411413631424,1188.0,5,15,2872.0
2187.0,33204.51962071248,1190.0,6,14,2870.0
2188.0,33220.88966365192,1190.0,6,14,2870.0
2189.0,33237.522305732564,1190.0,6,14,2870.0
2190.0,33254.418294971605,1190.0,6,14,2870.0
2191.0,33271.57836442586,1190.0,6,14,2870.0
2192.0,33289.003232491035,1190.0,6,14,2870.0
2193.0,33306.68600071985,1190.0,6,14,2870.0
2194.0,33324.6151135841,1190.0,6,14,2870.0
2195.0,33342.79164419106,1190.0,6,14,2870.0
2196.0,33361.21664418588,1190.0,6,14,2870.0
2197.0,33379.8911441808,1190.0,6,14,2870.0
2198.0,33398.81526792196,1190.0,6,14,2870.0
2199.0,33417.97090918827,1190.0,6,14,2870.0
2200.0,33437.35943762927,1190.0,6,14,2870.0
2201.0,33456.98219550144,1190.0,6,14,2870.0
2202.0,33476.84049821617,1190.0,6,14,2870.0
2203.0,33496.93563487659,1190.0,6,14,2870.0
2204.0,33517.26886880383,1190.0,6,14,2870.0
2205.0,33537.84143805251,1190.0,6,14,2870.0
2206.0,33558.65455591622,1190.0,6,14,2870.0
2207.0,33579.501889218176,1190.0,6,14,2870.0
2208.0,33600.27227585409,1190.0,6,14,2870.0
2209.0,33620.9672547573,1190.0,6,14,2870.0
2210.0,33641.58833408244,1190.0,6,14,2870.0
2211.0,33662.136991821055,1190.0,6,14,2870.0
2212.0,33682.614676404926,1190.0,6,14,2870.0
2213.0,33703.0228072971,1190.0,6,14,2870.0
2214.0,33723.36277557143,1190.0,6,14,2870.0
2215.0,33743.635944480295,1190.0,6,14,2870.0
2216.0,33762.84365001097,1190.0,6,14,2870.0
2217.0,33781.987201431024,1190.0,6,14,2870.0
2218.0,33799.067881822695,1190.0,6,14,2870.0
2219.0,33816.08694860652,1190.0,6,14,2870.0
2220.0,33833.045634054666,1190.0,6,14,2870.0
2221.0,33849.94514579386,1190.0,6,14,2870.0
2222.0,33866.78666729826,1190.0,6,14,2870.0
2223.0,33883.57135837258,1190.0,6,14,2870.0
2224.0,33900.30035562541,1190.0,6,14,2870.0
2225.0,33916.97477293318,1190.0,6,14,2870.0
2226.0,33933.595701894796,1190.0,6,14,2870.0
2227.0,33950.16421227719,1190.0,6,14,2870.0
2228.0,33966.681352451924,1190.0,6,14,2870.0
2229.0,33983.14814982317,1190.0,6,14,2870.0
2230.0,33999.56561124699,1190.0,6,14,2870.0
2231.0,34015.934723442326,1190.0,6,14,2870.0
2232.0,34032.256453393755,1190.0,6,14,2870.0
2233.0,34048.53174874617,1190.0,6,14,2870.0
2234.0,34064.761538191524,1190.0,6,14,2870.0
2235.0,34080.94673184797,1190.0,6,14,2870.0
2236.0,34097.0882216313,1190.0,6,14,2870.0
2237.0,34113.18688161896,1190.0,6,14,2870.0
2238.0,34129.24356840686,1190.0,6,14,2870.0
2239.0,34145.25912145901,1190.0,6,14,2870.0
2240.0,34161.23436345011,1190.0,6,14,2870.0
2241.0,34177.17010060139,1190.0,6,14,2870.0
2242.0,34193.06712300964,1190.0,6,14,2870.0
2243.0,34208.92620496973,1190.0,6,14,2870.0
2244.0,34224.748105290615,1190.0,6,14,2870.0
2245.0,34239.53356760509,1190.0,6,14,2870.0
2246.0,34254.28332067326,1190.0,6,14,2870.0
2247.0,34268.99807868007,1190.0,6,14,2870.0
2248.0,34283.67854152676,1190.0,6,14,2870.0
2249.0,34298.32539511651,1190.0,6,14,2870.0
2250.0,34312.93931163446,1190.0,6,14,2870.0
2251.0,34327.52094982204,1190.0,6,14,2870.0
2252.0,34342.070955245894,1190.0,6,14,2870.0
2253.0,34356.58996056125,1190.0,6,14,2870.0
2254.0,34367.3823263633,1190.0,6,14,2870.0
2255.0,34376.62983718761,1190.0,6,14,2870.0
2256.0,34386.39894822523,1190.0,6,14,2870.0
2257.0,34396.69275368493,1190.0,6,14,2870.0
2258.0,34407.514311294755,1190.0,6,14,2870.0
2259.0,34418.859910579864,1190.0,6,14,2870.0
2260.0,34430.728597879264,1190.0,6,14,2870.0
2261.0,34443.08137970217,1192.0,6,14,2868.0
2262.0,34455.919413804,1196.0,6,14,2864.0
2263.0,34469.24433395297,1202.0,6,14,2858.0
2264.0,34483.09675569896,1208.0,6,14,2852.0
2265.0,34497.37456771018,1214.0,6,14,2846.0
2266.0,34511.99882348117,1220.0,6,14,2840.0
2267.0,34526.97059413674,1226.0,6,14,2834.0
2268.0,34542.29092937921,1232.0,6,14,2828.0
2269.0,34557.96085791682,1238.0,6,14,2822.0
2270.0,34573.98138788368,1244.0,6,14,2816.0
2271.0,34590.353507251195,1250.0,6,14,2810.0
2272.0,34607.07818423138,1256.0,6,14,2804.0
2273.0,34624.156367671945,1262.0,6,14,2798.0
2274.0,34641.3889874437,1268.0,6,14,2792.0
2275.0,34658.576954820026,1274.0,6,14,2786.0
2276.0,34675.72116284882,1280.0,6,14,2780.0
2277.0,34692.82248671704,1286.0,6,14,2774.0
2278.0,34709.8817841079,1292.0,6,14,2768.0
2279.0,34726.89989555094,1298.0,6,14,2762.0
2280.0,34743.87764476511,1304.0,6,14,2756.0
2281.0,34760.815838995004,1310.0,6,14,2750.0
2282.0,34777.7152693403,1316.0,6,14,2744.0
2283.0,34794.57671107869,1322.0,6,14,2738.0
2284.0,34811.40092398231,1328.0,6,14,2732.0
2285.0,34828.18865262786,1334.0,6,14,2726.0
2286.0,34844.940626700496,1340.0,6,14,2720.0
2287.0,34861.657561291686,1346.0,6,14,2714.0
2288.0,34878.34015719105,1352.0,6,14,2708.0
2289.0,34894.989101172425,1358.0,6,14,2702.0
2290.0,34911.60506627417,1364.0,6,14,2696.0
2291.0,34928.17325134792,1370.0,6,14,2690.0
2292.0,34944.690072720194,1376.0,6,14,2684.0
2293.0,34961.15655766503,1382.0,6,14,2678.0
2294.0,34977.573712910955,1388.0,6,14,2672.0
2295.0,34993.94252505198,1394.0,6,14,2666.0
2296.0,35010.26396095017,1400.0,7,13,2660.0
2297.0,35026.5389681304,1400.0,7,13,2660.0
2298.0,35037.36847516703,1400.0,7,13,2660.0
2299.0,35048.0643267746,1400.0,7,13,2660.0
2300.0,35059.205166171574,1400.0,7,13,2660.0
2301.0,35070.79893509794,1400.0,7,13,2660.0
2302.0,35082.84860100503,1400.0,7,13,2660.0
2303.0,35095.35586467628,1400.0,7,13,2660.0
2304.0,35108.321977871885,1400.0,7,13,2660.0
2305.0,35121.74799006974,1400.0,7,13,2660.0
2306.0,35135.63484216218,1400.0,7,13,2660.0
2307.0,35149.983408216416,1400.0,7,13,2660.0
2308.0,35164.794516405724,1400.0,7,13,2660.0
2309.0,35180.06896049678,1400.0,7,13,2660.0
2310.0,35195.807506634534,1400.0,7,13,2660.0
2311.0,35212.010897605694,1400.0,7,13,2660.0
2312.0,35228.65305568813,1400.0,7,13,2660.0
2313.0,35245.722020554116,1400.0,7,13,2660.0
2314.0,35263.21926804778,1400.0,7,13,2660.0
2315.0,35281.146242181625,1400.0,7,13,2660.0
2316.0,35299.48440523915,1400.0,7,13,2660.0
2317.0,35318.25549099082,1400.0,7,13,2660.0
